,reward
1665,-646.0
1666,484.0
1667,465.0
1668,-559.0
1669,-573.0
1670,372.0
1671,425.0
1672,-604.0
1673,460.0
1674,444.0
1675,435.0
1676,448.0
1677,-599.0
1678,458.0
1679,-600.0
1680,452.0
1681,-628.0
1682,448.0
1683,-561.0
1684,-591.0
1685,449.0
1686,-583.0
1687,-585.0
1688,454.0
1689,-562.0
1690,429.0
1691,465.0
1692,424.0
1693,416.0
1694,467.0
1695,443.0
1696,-575.0
1697,457.0
1698,-587.0
1699,287.0
1700,-572.0
1701,457.0
1702,-565.0
1703,-589.0
1704,485.0
1705,-570.0
1706,421.0
1707,-614.0
1708,-591.0
1709,445.0
1710,-563.0
1711,420.0
1712,-594.0
1713,-590.0
1714,-584.0
1715,445.0
1716,-566.0
1717,458.0
1718,-557.0
1719,447.0
1720,429.0
1721,-569.0
1722,459.0
1723,-588.0
1724,468.0
1725,-592.0
1726,457.0
1727,413.0
1728,434.0
1729,-564.0
1730,482.0
1731,441.0
1732,-608.0
1733,460.0
1734,400.0
1735,-561.0
1736,455.0
1737,434.0
1738,-567.0
1739,481.0
1740,-554.0
1741,451.0
1742,412.0
1743,-557.0
1744,-589.0
1745,457.0
1746,-564.0
1747,445.0
1748,456.0
1749,-599.0
1750,465.0
1751,-559.0
1752,-610.0
1753,-575.0
1754,445.0
1755,-600.0
1756,468.0
1757,-557.0
1758,-581.0
1759,450.0
1760,-566.0
1761,-574.0
1762,-593.0
1763,456.0
1764,-628.0
1765,-587.0
1766,-580.0
1767,-569.0
1768,445.0
1769,-618.0
1770,457.0
1771,-570.0
1772,451.0
1773,406.0
1774,453.0
1775,-632.0
1776,452.0
1777,-573.0
1778,-588.0
1779,-583.0
1780,457.0
1781,-627.0
1782,423.0
1783,425.0
1784,-550.0
1785,435.0
1786,457.0
1787,-564.0
1788,-581.0
1789,455.0
1790,-594.0
1791,474.0
1792,-559.0
1793,461.0
1794,-605.0
1795,-573.0
1796,-585.0
1797,458.0
1798,-571.0
1799,-605.0
1800,462.0
1801,421.0
1802,416.0
1803,452.0
1804,446.0
1805,-565.0
1806,-578.0
1807,436.0
1808,-579.0
1809,-569.0
1810,445.0
1811,437.0
1812,-571.0
1813,-570.0
1814,445.0
1815,441.0
1816,434.0
1817,446.0
1818,450.0
1819,387.0
1820,-550.0
1821,444.0
1822,-600.0
1823,451.0
1824,-593.0
1825,452.0
1826,415.0
1827,426.0
1828,443.0
1829,465.0
1830,-601.0
1831,452.0
1832,434.0
1833,434.0
1834,460.0
1835,-563.0
1836,450.0
1837,-610.0
1838,463.0
1839,456.0
1840,-601.0
1841,427.0
1842,-557.0
1843,453.0
1844,437.0
1845,-588.0
1846,455.0
1847,431.0
1848,-638.0
1849,-567.0
1850,438.0
1851,-565.0
1852,457.0
1853,435.0
1854,-563.0
1855,-589.0
1856,451.0
1857,-564.0
1858,-583.0
1859,448.0
1860,-570.0
1861,-589.0
1862,418.0
1863,-559.0
1864,482.0
1865,-598.0
1866,461.0
1867,436.0
1868,-611.0
1869,458.0
1870,-566.0
1871,-581.0
1872,485.0
1873,-555.0
1874,-569.0
1875,-589.0
1876,-588.0
1877,-580.0
1878,428.0
1879,431.0
1880,336.0
1881,-563.0
1882,-598.0
1883,-571.0
1884,443.0
1885,458.0
1886,445.0
1887,-614.0
1888,454.0
1889,443.0
1890,-564.0
1891,-578.0
1892,413.0
1893,-563.0
1894,458.0
1895,394.0
1896,-554.0
1897,-582.0
1898,-591.0
1899,-592.0
1900,456.0
1901,-581.0
1902,-581.0
1903,-573.0
1904,462.0
1905,465.0
1906,-569.0
1907,450.0
1908,426.0
1909,-557.0
1910,435.0
1911,403.0
1912,454.0
1913,-603.0
1914,454.0
1915,401.0
1916,471.0
1917,448.0
1918,-589.0
1919,-581.0
1920,-577.0
1921,445.0
1922,448.0
1923,-590.0
1924,460.0
1925,393.0
1926,-578.0
1927,460.0
1928,442.0
1929,427.0
1930,-567.0
1931,-582.0
1932,-574.0
1933,-592.0
1934,-587.0
1935,483.0
1936,459.0
1937,441.0
1938,427.0
1939,-564.0
1940,453.0
1941,445.0
1942,-565.0
1943,445.0
1944,-583.0
1945,-595.0
1946,454.0
1947,405.0
1948,-585.0
1949,458.0
1950,-572.0
1951,487.0
1952,-556.0
1953,-589.0
1954,448.0
1955,446.0
1956,441.0
1957,435.0
1958,415.0
1959,-577.0
1960,454.0
1961,452.0
1962,-568.0
1963,451.0
1964,437.0
1965,452.0
1966,-571.0
1967,424.0
1968,422.0
1969,422.0
1970,390.0
1971,437.0
1972,-571.0
1973,-584.0
1974,-576.0
1975,-569.0
1976,463.0
1977,454.0
1978,-570.0
1979,459.0
1980,434.0
1981,402.0
1982,-565.0
1983,-576.0
1984,453.0
1985,444.0
1986,-573.0
1987,451.0
