,reward
208,-466.0000000000006
209,-478.0000000000004
210,-372.0000000000001
211,-634.0000000000003
212,-484.0000000000002
213,-490.00000000000034
214,-556.0000000000007
215,-478.0000000000002
216,-440.00000000000057
217,-324.0000000000003
218,-462.00000000000017
219,-396.0000000000006
220,-398.00000000000034
221,-534.0000000000005
222,-404.0000000000002
223,-522.0000000000005
224,-490.0000000000008
225,-412.0000000000004
226,-412.0000000000001
227,-480.00000000000057
228,-562.0000000000002
229,-564.0000000000005
230,-368.00000000000017
231,-422.0000000000006
232,-560.0000000000005
233,-586.0000000000001
234,-380.00000000000057
235,-540.0000000000005
236,-334.00000000000034
237,-396.00000000000034
238,-486.00000000000034
239,-384.0000000000005
240,-422.00000000000034
241,-510.0000000000005
242,-422.00000000000045
243,-460.00000000000074
244,-528.0000000000007
245,-492.00000000000045
246,-568.0000000000007
247,-488.0000000000007
248,-488.0000000000006
249,-376.00000000000045
250,-384.00000000000057
251,-426.0000000000005
252,-454.00000000000017
253,933.9999999999998
254,-422.0000000000005
255,-534.0000000000007
256,-488.00000000000045
257,-370.0000000000002
258,-484.00000000000074
259,-390.0000000000002
260,-390.0000000000006
261,-514.0000000000005
262,-526.0000000000008
263,-432.0000000000008
264,-590.0000000000005
265,-514.0000000000009
266,-478.0000000000007
267,-546.0000000000003
268,-466.0000000000004
269,-506.0000000000007
270,-402.00000000000057
271,-598.0000000000007
272,-482.0000000000007
273,-558.0000000000005
274,-446.00000000000034
275,-544.0000000000007
276,-476.0000000000007
277,-466.0000000000006
278,-550.0000000000005
279,-510.00000000000074
280,-370.00000000000057
281,-524.0000000000006
282,-538.0000000000007
283,-530.0000000000005
284,-484.0000000000004
285,-486.0000000000004
286,-602.0000000000005
287,-496.0000000000007
288,-738.0
289,-496.0000000000006
290,-406.0000000000007
291,-440.0000000000004
292,-424.00000000000034
293,-424.00000000000034
294,-590.0000000000005
295,-612.0000000000002
296,-544.0000000000006
297,-430.00000000000057
298,-548.0000000000005
299,-428.0000000000005
300,-368.00000000000045
301,-486.0000000000003
302,-504.0000000000005
303,-366.00000000000034
304,-498.0000000000006
305,-408.00000000000057
306,-452.00000000000034
307,-522.0000000000005
308,-542.0000000000006
309,-372.0000000000005
310,-370.0000000000006
311,-484.00000000000045
312,-662.0000000000002
313,-456.0000000000005
314,-472.0000000000001
315,-436.0000000000006
316,-370.00000000000074
317,-286.00000000000045
318,-458.0000000000008
319,-530.0000000000007
320,-369.9999999999998
321,-378.0000000000006
322,-502.0000000000006
323,-516.0000000000007
324,-440.0000000000004
325,-568.0000000000005
326,-540.0000000000007
327,-576.0000000000005
328,-402.0000000000005
329,-606.0000000000001
330,-446.0000000000006
331,-544.0000000000005
332,-432.0000000000007
333,-386.00000000000034
334,-332.00000000000034
335,-584.0000000000005
336,-486.00000000000057
337,-542.0000000000002
338,-294.0000000000006
339,-618.0000000000005
340,-396.00000000000057
341,-508.0000000000007
342,-578.0000000000006
343,-272.00000000000057
344,-436.0000000000002
345,-520.0000000000005
346,-534.0000000000005
347,-520.0000000000006
348,-454.0000000000001
349,-554.0000000000005
350,-408.00000000000097
351,-382.0000000000002
352,-656.0000000000003
353,-446.0000000000005
354,-540.0000000000005
355,-452.0000000000007
356,-514.0000000000003
357,-540.0000000000007
358,-430.0000000000005
359,-478.0000000000003
360,-404.0000000000006
361,-456.0000000000002
362,-578.0000000000007
363,-352.00000000000045
364,-432.00000000000074
365,-438.0000000000005
366,-392.0000000000007
367,-564.0000000000005
368,-562.0000000000005
369,-616.0000000000005
370,-408.00000000000057
371,-494.0000000000002
372,-502.00000000000074
373,-498.0000000000002
374,-514.0000000000007
375,-394.0000000000001
376,899.9999999999999
377,-496.0000000000005
378,-446.0000000000004
379,-458.00000000000057
380,-386.0000000000002
381,-532.0000000000005
382,-554.0000000000007
383,-512.0000000000007
384,-472.00000000000074
385,-404.0000000000006
386,-530.0000000000003
387,-474.0000000000006
388,-400.0000000000005
389,-334.0000000000003
390,-374.0000000000007
391,-622.0000000000002
392,-540.0000000000005
393,-442.0000000000006
394,-664.0000000000005
395,-376.0000000000004
396,-478.0000000000005
397,-366.0000000000003
398,-564.0000000000005
399,-516.0000000000005
400,-394.0
401,-430.00000000000034
402,-466.0000000000005
403,-482.0000000000002
404,-476.00000000000045
405,-566.0000000000005
406,-436.0000000000002
407,-420.00000000000034
408,-460.0000000000001
409,681.9999999999999
410,-456.00000000000074
411,-512.0000000000007
412,-484.00000000000045
413,-536.0000000000005
414,-486.0000000000002
415,-486.00000000000034
416,-404.00000000000034
417,-578.0000000000005
418,-470.0000000000009
419,-522.0000000000001
420,-414.0000000000007
421,-530.0000000000005
422,-560.0000000000005
423,-436.00000000000057
424,-566.0000000000005
425,-450.00000000000057
426,-504.00000000000045
427,-496.0000000000007
428,-462.0000000000002
429,-502.0000000000006
430,-398.00000000000057
431,-398.0000000000002
432,-514.0000000000002
433,-514.0000000000005
434,-478.0000000000006
435,-454.00000000000045
436,-402.00000000000045
437,-438.0000000000006
438,-680.0000000000001
439,-480.00000000000057
440,-396.0000000000006
441,-318.0000000000004
442,-460.0000000000005
443,-588.0000000000005
444,-516.0000000000002
445,-668.0000000000005
446,-458.00000000000057
447,-460.00000000000045
448,-468.00000000000045
449,-570.0000000000005
450,-409.99999999999994
451,-296.0000000000001
452,-456.0000000000004
453,-424.0000000000002
454,-496.0000000000007
455,-568.0000000000005
456,-526.0000000000008
457,-336.0000000000002
458,-456.0000000000005
459,892.0
460,-428.0000000000006
461,-564.0000000000005
462,-480.0000000000008
463,-652.0000000000002
464,-432.0000000000006
465,-538.0000000000002
466,-504.0000000000002
467,-714.0000000000005
468,-546.0000000000005
469,-578.0000000000005
470,-372.0000000000007
471,-554.0000000000002
472,-442.00000000000034
473,-632.0000000000005
474,739.9999999999998
475,-626.0000000000005
476,-496.00000000000074
477,-512.0000000000008
478,-578.0000000000005
479,-586.0000000000005
480,-374.0000000000005
481,-398.00000000000034
482,-602.0000000000005
483,-522.0000000000002
484,-382.0000000000003
485,-532.0000000000007
486,-514.0000000000003
487,-554.0000000000007
488,-564.0000000000007
489,-462.0000000000005
490,-356.00000000000045
491,-436.0000000000004
492,-406.00000000000034
493,-478.0000000000007
494,-376.00000000000057
495,-448.0000000000006
496,-586.0000000000005
497,-630.0000000000005
498,-512.0000000000005
499,-476.0000000000003
500,-411.99999999999983
501,-604.0000000000007
502,-640.0000000000005
503,-518.0000000000006
504,-646.0000000000006
505,-496.00000000000034
506,-540.0000000000007
507,-452.00000000000074
508,-512.0000000000005
509,-484.00000000000057
510,-398.0000000000005
511,-478.0000000000006
512,-528.0000000000006
513,-554.0000000000001
514,-338.0000000000006
515,-546.0000000000007
516,-444.00000000000045
517,-498.0000000000007
518,-442.00000000000034
519,-552.0000000000005
520,-414.0000000000008
521,-566.0000000000005
522,-578.0000000000005
523,-414.00000000000034
524,-498.0000000000007
525,-474.0000000000002
526,-472.0000000000006
527,-352.0000000000003
528,-480.00000000000057
529,836.0
530,-422.0000000000003
531,-524.0000000000002
532,-422.00000000000045
533,-524.0000000000003
534,-514.0000000000007
535,-466.0000000000003
536,-410.00000000000034
537,-530.0000000000002
538,-456.00000000000074
539,872.0
540,-342.0000000000005
541,-480.0000000000007
542,-326.0000000000002
543,-272.00000000000057
544,1040.0
545,-520.0000000000005
546,-540.0000000000005
547,-664.0000000000005
548,-534.0000000000005
549,-470.00000000000017
550,-374.0000000000004
551,-596.0000000000005
552,-374.00000000000034
553,-538.0000000000006
554,-460.0000000000006
555,-478.0000000000003
556,-510.0000000000007
557,-584.0000000000005
558,-494.0000000000002
559,-372.0000000000001
560,-396.0000000000006
561,-522.0000000000001
562,-442.00000000000057
563,-636.0000000000001
564,-420.0000000000002
565,-338.00000000000017
566,-476.0000000000002
567,-394.00000000000045
568,-418.00000000000034
569,-484.0000000000007
570,-392.00000000000057
571,-454.0
572,-562.0000000000002
573,-450.0000000000001
574,-444.0000000000006
575,-568.0000000000002
576,-576.0000000000007
577,-518.0000000000005
578,-544.0000000000001
579,-532.0000000000005
580,-394.00000000000057
581,-384.00000000000034
582,-626.0000000000005
583,-430.0000000000007
584,-420.0000000000002
585,-488.00000000000074
586,-572.0000000000005
587,-572.0000000000005
588,-456.0000000000004
589,-328.00000000000045
590,-376.0000000000002
591,-390.00000000000057
592,-590.0000000000002
593,-454.0000000000002
594,-484.0000000000002
595,-528.0000000000006
596,-52.00000000000007
597,-294.0000000000001
598,-306.0000000000007
599,-436.0000000000004
600,-420.00000000000045
601,-484.00000000000074
602,-434.00000000000057
603,-370.0000000000002
604,-510.00000000000045
605,-482.00000000000057
606,-454.0000000000005
607,-482.00000000000074
608,-446.00000000000085
609,-484.00000000000074
610,-384.00000000000034
611,-494.0000000000007
612,-500.0000000000006
613,-412.0000000000002
614,-682.0000000000007
615,-486.0000000000006
616,-564.0000000000006
617,-582.0000000000005
618,-392.00000000000057
619,-668.0000000000005
620,-378.0
621,-446.00000000000057
622,-564.0000000000002
623,-410.00000000000057
624,-528.0000000000002
625,-534.0000000000006
626,-396.00000000000045
627,-522.0000000000007
628,-436.0000000000004
629,-370.00000000000045
630,-376.0000000000007
631,-510.0000000000005
632,-462.0000000000005
633,-450.0000000000002
634,-410.00000000000006
635,-496.0000000000006
636,-514.0000000000002
637,-538.0000000000005
638,-372.0000000000004
639,-518.0000000000007
640,-424.0000000000006
641,-588.0000000000002
642,-450.00000000000017
643,-442.0000000000006
644,-474.000000000001
645,-504.0000000000007
646,-588.0000000000002
647,-478.0000000000006
648,-590.0000000000002
649,-502.00000000000045
650,-402.00000000000057
651,-542.0000000000005
652,-484.00000000000057
653,-424.00000000000057
654,-456.00000000000074
655,-528.0000000000006
656,-500.00000000000045
657,-542.0000000000002
658,-382.00000000000017
659,-486.0000000000007
660,-371.99999999999994
661,-528.0000000000007
662,-438.0000000000002
663,-540.0000000000007
664,-380.00000000000017
665,-474.00000000000045
666,-446.0000000000008
667,-514.0000000000006
668,-560.0000000000007
669,-594.0000000000003
670,-402.0000000000006
671,-400.00000000000034
672,-478.0000000000006
673,-494.0000000000005
674,683.9999999999998
675,-540.0000000000007
676,-540.0000000000007
677,-494.0000000000001
678,-506.0000000000005
679,-560.0000000000006
680,-370.00000000000057
681,-458.0000000000005
682,-554.0000000000005
683,-546.0000000000007
684,-420.00000000000034
685,-454.00000000000074
686,-516.0000000000007
687,-620.0000000000005
688,-406.00000000000057
689,-440.00000000000057
690,-406.0000000000006
691,-462.00000000000057
692,-528.0000000000005
693,-490.0000000000006
694,-642.0000000000003
695,-404.0000000000004
696,-598.0000000000002
697,-434.0000000000001
698,-434.0000000000002
699,-452.00000000000045
700,-376.0000000000006
701,-548.0000000000007
702,-354.0000000000006
703,-404.0000000000002
704,-426.0000000000002
705,-552.0000000000001
706,-508.00000000000045
707,-420.00000000000045
708,-486.00000000000057
709,-400.0000000000007
710,-378.00000000000006
711,-596.0000000000007
712,-452.00000000000045
713,-474.00000000000045
714,-446.0000000000005
715,-500.0000000000007
716,-450.00000000000057
717,-522.0000000000007
718,-556.0000000000005
719,-606.0000000000005
720,-414.0000000000004
721,-470.0000000000007
722,-506.0000000000004
723,-470.0000000000003
724,-642.0000000000005
725,-424.0000000000006
726,-440.0000000000006
727,-450.00000000000034
728,-478.00000000000057
729,-422.0000000000006
730,-376.00000000000057
731,-470.0000000000002
732,-570.0000000000005
733,-586.0000000000002
734,-398.00000000000017
735,-504.0000000000007
736,-560.0000000000007
737,-690.0000000000005
738,-502.00000000000034
739,-584.0000000000007
740,-414.0000000000007
741,-524.0000000000006
742,-492.00000000000057
743,-396.00000000000045
744,-414.0000000000005
745,-428.00000000000045
746,894.0
747,-442.0000000000006
748,-438.00000000000034
749,-388.0000000000006
750,-378.0000000000001
751,-630.0000000000006
752,-470.00000000000034
753,-518.0000000000006
754,-514.0000000000007
755,-612.0000000000002
756,-534.0000000000007
757,-624.0000000000007
758,-456.0000000000004
759,-402.00000000000045
760,-412.0
761,-632.0000000000007
762,-576.0000000000005
763,-618.0000000000005
764,-258.0000000000001
765,-448.00000000000045
766,-454.0000000000006
767,-510.0000000000002
768,-598.0000000000005
769,-398.00000000000017
770,-378.00000000000074
771,-450.0000000000003
772,-544.0000000000006
773,-562.0000000000005
774,-442.00000000000034
775,-420.00000000000057
776,-596.0000000000005
777,-532.0000000000007
778,-448.0000000000007
779,-406.00000000000034
780,-384.0000000000005
781,-530.0000000000003
782,-610.0000000000007
783,-404.0000000000006
784,-434.0000000000002
785,-394.00000000000006
786,-446.0000000000004
787,-552.0000000000007
788,-422.00000000000034
789,-458.0000000000005
790,-414.0000000000006
791,-454.0000000000006
792,-578.0000000000007
793,-608.0000000000005
794,-686.0000000000003
795,-428.00000000000057
796,-662.0000000000005
797,-642.0000000000003
798,-490.00000000000074
799,-490.0000000000007
800,-392.0000000000002
801,-494.00000000000074
802,-506.00000000000034
803,-488.0000000000005
804,-472.0000000000006
805,-354.0000000000006
806,-352.00000000000045
807,-470.00000000000057
808,-552.0000000000005
809,-612.0000000000005
810,-366.0000000000005
811,-326.00000000000045
812,-526.0000000000002
813,-506.0000000000007
814,-428.0000000000005
815,-514.0000000000007
816,-608.0000000000005
817,-446.0000000000006
818,-656.0000000000006
819,-544.0000000000005
820,-410.0000000000002
821,-534.0000000000006
822,-514.0000000000005
823,-468.0000000000008
824,-594.0000000000002
825,-544.0000000000006
826,-568.0
827,-562.0000000000005
828,-508.0000000000005
829,-502.0000000000001
830,-384.00000000000057
831,-444.00000000000074
832,770.0
833,-390.0000000000002
834,-486.00000000000045
835,1040.0
836,-552.0000000000007
837,-524.0000000000007
838,-472.0000000000005
839,-448.00000000000057
840,-362.00000000000045
841,-524.0000000000002
842,-502.00000000000045
843,-502.00000000000057
844,1024.0
845,-418.0000000000006
846,-518.0000000000006
847,-456.0000000000007
848,-380.0
849,-510.0000000000007
850,-424.0000000000001
851,-514.0000000000002
852,-504.00000000000045
853,-580.0000000000005
854,-522.0000000000007
855,-516.0000000000006
856,-658.0000000000005
857,-480.0000000000001
858,-506.0000000000002
859,-456.0000000000006
860,-362.0000000000005
861,-562.0000000000006
862,-614.0000000000005
863,-506.0000000000006
864,-414.00000000000074
865,-368.0000000000001
866,-614.0000000000005
867,-638.0000000000007
868,-426.00000000000074
869,-498.00000000000074
870,-404.0000000000006
871,-462.0000000000005
872,-516.0000000000005
873,-488.00000000000074
874,-524.0000000000007
875,-542.0000000000007
876,-436.0000000000006
877,-500.00000000000057
878,-562.0000000000007
879,-578.0000000000005
880,-398.0000000000007
881,-396.0000000000005
882,-420.00000000000057
883,-504.0000000000007
884,-492.00000000000057
885,-590.0000000000006
886,-482.0000000000006
887,-430.0000000000007
888,-522.0000000000005
889,-494.0000000000006
890,-396.00000000000074
891,-472.00000000000057
892,893.9999999999999
893,-528.0000000000006
894,-574.0000000000005
895,-522.0000000000002
896,-520.0000000000007
897,-512.0000000000005
898,-516.0000000000002
899,-510.0000000000002
900,-362.00000000000034
901,-520.0000000000005
902,735.9999999999999
903,-596.0000000000005
904,-548.0000000000002
905,-524.0000000000008
906,-452.00000000000057
907,-580.0000000000005
908,-480.0000000000003
909,-430.0000000000005
910,-400.0000000000007
911,-510.00000000000074
912,-712.0000000000005
913,-626.0000000000007
914,-434.0000000000006
915,-450.0000000000007
916,791.9999999999998
917,-564.0000000000005
918,-596.0000000000005
919,-576.0000000000005
920,-376.0000000000005
921,-496.0000000000001
922,-474.0000000000007
923,-494.0000000000005
924,-430.0000000000001
925,-504.00000000000045
926,-574.0000000000006
927,-584.0000000000002
928,-460.0000000000006
929,-516.0000000000007
930,-398.0000000000007
931,681.9999999999998
932,-438.00000000000057
933,-470.00000000000057
934,-476.0000000000006
935,-410.0000000000006
936,-472.0000000000002
937,-448.0000000000004
938,-406.0000000000004
939,-548.0000000000002
940,-384.0000000000005
941,-500.0000000000003
942,-594.0000000000005
943,-512.0000000000002
944,-476.0000000000006
945,-602.0000000000005
946,-310.00000000000034
947,-626.0000000000005
948,-408.0000000000007
949,-462.0000000000003
950,-404.0000000000007
951,-508.0000000000007
952,-420.0000000000005
953,-500.0000000000001
954,-472.0000000000007
955,-334.0000000000008
956,-468.0000000000006
957,-604.0000000000002
958,-544.0000000000006
959,-488.0000000000008
960,-369.99999999999983
961,-528.0000000000007
962,-414.0000000000004
963,-498.0000000000003
964,-454.0000000000007
965,-530.0000000000002
966,-490.00000000000057
967,-492.0000000000007
968,-422.00000000000057
969,-482.0000000000007
970,-374.0000000000007
971,-212.00000000000034
972,-518.0000000000005
973,-560.0000000000007
974,-456.0000000000005
975,-356.0000000000001
976,-518.0000000000007
977,-432.0000000000004
978,-498.0000000000007
979,-492.00000000000057
980,-392.0000000000005
981,-604.0000000000005
982,713.9999999999999
983,-642.0000000000005
984,-496.0000000000003
985,-428.0000000000006
986,-394.00000000000034
987,-418.0000000000007
988,-364.00000000000034
989,-470.0000000000006
990,-414.0000000000001
991,-402.0000000000007
992,-558.0000000000005
993,-558.0000000000006
994,-306.00000000000045
995,-338.0000000000002
996,-456.0000000000004
997,-320.0000000000002
998,-548.0000000000007
999,-508.00000000000045
1000,-374.0000000000005
